Date,Confirmation Code,Start Date,Nights,Listing,Gross Earnings
1/25/22,HMABKDF3P2,1/24/22,6,A,205.2
1/25/22,HMABKDF3P2,1/24/22,6,A,342
1/23/22,HM3MTBNFEZ,1/22/22,5,B,282.8
1/23/22,HM3MTBNFEZ,1/22/22,5,B,70.7
1/13/22,HMBS9XSB3C,1/12/22,11,A,261.54
1/13/22,HMBS9XSB3C,1/12/22,11,A,1046.16
1/9/22,HMPAHAPYHC,1/8/22,8,B,221.12
1/5/22,HM49K5XE3Q,11/4/21,97,C,4311.55
1/5/22,HM49K5XE3Q,11/4/21,97,C,1077.89
1/4/22,HMQBSPT9NB,1/3/22,4,B,144.4
1/4/22,HMQBSPT9NB,1/3/22,4,B,577.6
1/2/22,HMB8DCWF3A,1/1/22,159,D,4235.85
12/31/21,HM88E23YSA,12/30/21,4,B,136
12/30/21,HMY3ETHZ5F,12/29/21,7,A,1421.04
12/27/21,HMWXXZZP88,12/26/21,3,B,432
12/27/21,HMWXXZZP88,12/26/21,3,B,108
12/25/21,HMCH5APND8,12/24/21,7,D,696.52
12/25/21,HMCH5APND8,12/24/21,7,D,2786.08
12/21/21,HM94438P89,12/20/21,5,A,291.2
12/21/21,HM94438P89,12/20/21,5,A,1164.8
12/17/21,HMPTR5E59F,12/16/21,2,B,320
12/14/21,HMDW4KDC49,12/13/21,2,B,320
12/14/21,HMDW4KDC49,12/13/21,2,B,80
12/12/21,HMP8WXFPY4,12/11/21,7,A,357.6
12/12/21,HMP8WXFPY4,12/11/21,7,A,1430.4
12/7/21,HMKSPHMRHJ,12/6/21,4,B,544
12/7/21,HMKSPHMRHJ,12/6/21,4,B,136
12/6/21,HMHJNPZWWE,12/5/21,14,D,5216
12/6/21,HMHJNPZWWE,12/5/21,14,D,1304
12/5/21,HM49K5XE3Q,11/4/21,97,C,1077.89
12/3/21,HM93KBM32X,12/2/21,7,A,1380
12/3/21,HM93KBM32X,12/2/21,7,A,345
12/3/21,HMZKKJ5FM2,12/2/21,4,B,136
11/29/21,HMRZA3FFJA,11/28/21,4,B,144
11/29/21,HMRZA3FFJA,11/28/21,4,B,576
11/27/21,HMRA5JMZY3,11/26/21,2,B,80
11/26/21,HM2Q8J99RS,11/25/21,6,A,1272.8
11/24/21,HM5H8TXAHB,11/23/21,5,D,2448
11/24/21,HM5H8TXAHB,11/23/21,5,D,612
11/22/21,HMHETZ8X44,11/21/21,2,B,320
11/22/21,HMHETZ8X44,11/21/21,2,B,80
11/11/21,HMXEDJXZFQ,11/10/21,10,A,462
11/11/21,HMSB5TSFXX,11/10/21,13,D,1218.25
11/11/21,HMXEDJXZFQ,11/10/21,10,A,1848
11/11/21,HMSB5TSFXX,11/10/21,13,D,4873
11/5/21,HM49K5XE3Q,11/4/21,97,C,4172.46
11/5/21,HM49K5XE3Q,11/4/21,97,C,1043.11
10/28/21,HMC2BA3495,10/27/21,14,A,607.92
10/28/21,HMC2BA3495,10/27/21,14,A,2431.68
10/25/21,HMAFY9FM2N,10/24/21,1,B,56
10/25/21,HMAFY9FM2N,10/24/21,1,B,224
10/23/21,HMJEXQRF23,10/22/21,14,D,4936
10/23/21,HMMMD4MH9X,10/22/21,8,C,196.2
10/23/21,HMMMD4MH9X,10/22/21,8,C,172
10/23/21,HMMMD4MH9X,10/22/21,8,C,784.8
10/23/21,HMJEXQRF23,10/22/21,14,D,1234
10/23/21,HMMMD4MH9X,10/22/21,8,C,688
10/22/21,HM2MS2XPK9,10/21/21,3,B,120
10/22/21,HM2MS2XPK9,10/21/21,3,B,480
10/14/21,HMAMT5M4HP,10/13/21,7,A,307.73
10/14/21,HMAMT5M4HP,10/13/21,7,A,1230.91
10/13/21,HM9CF4MBRZ,10/3/21,12,D,
10/13/21,HM9CF4MBRZ,10/3/21,12,D,
10/12/21,HM2XBZZDQE,10/11/21,7,C,1307.2
10/12/21,HM2XBZZDQE,10/11/21,7,C,326.8
10/7/21,HMPHKF9MHF,10/6/21,5,A,1080
10/7/21,HMPHKF9MHF,10/6/21,5,A,270
10/4/21,HM9CF4MBRZ,10/3/21,12,D,6890.55
10/4/21,HM9CF4MBRZ,10/3/21,12,D,1722.64
9/27/21,HMMYAN2ZWT,9/26/21,6,D,688
9/27/21,HMMYAN2ZWT,9/26/21,6,D,2752
9/24/21,HMK83C8NHF,9/23/21,7,A,332.4
9/24/21,HMK83C8NHF,9/23/21,7,A,1329.6
9/24/21,HMSEDBK353,9/23/21,16,C,574.13
9/24/21,HMSEDBK353,9/23/21,16,C,2296.52
9/14/21,HMQ84RYJRC,9/13/21,15,B,404.8
9/14/21,HMQ84RYJRC,9/13/21,15,B,108.8
9/14/21,HMQ84RYJRC,9/13/21,15,B,1619.2
9/14/21,HMQ84RYJRC,9/13/21,15,B,27.2
9/12/21,HMH9D5HB5Z,9/11/21,2,B,88
9/12/21,HMH9D5HB5Z,9/11/21,2,B,352
9/11/21,HMEEHAZPTM,9/10/21,12,A,2260.8
9/10/21,HMJCRJEZ8C,9/9/21,14,C,1984.29
9/10/21,HMJCRJEZ8C,9/9/21,14,C,496.07
9/6/21,HMJJPWMKPE,9/5/21,5,A,1061.6
9/6/21,HMJJPWMKPE,9/5/21,5,A,265.4
9/4/21,HMJCSSN9XP,9/3/21,3,C,157
9/1/21,HMTY2KWNH8,8/31/21,5,A,265
9/1/21,HMTY2KWNH8,8/31/21,5,A,1060
8/30/21,HMKTQM3PRJ,8/29/21,13,D,4916.52
8/24/21,HM2FRAKTJR,8/23/21,6,D,688.6
8/24/21,HM2FRAKTJR,8/23/21,6,D,2754.4
8/23/21,HMB8DY9RBW,8/22/21,7,D,1219.68
8/23/21,HMB8DY9RBW,8/22/21,7,D,304.92
8/22/21,HMHZ8N9YDK,7/21/21,45,B,1463.46
8/22/21,HMHZ8N9YDK,7/21/21,45,B,365.87
8/14/21,HMHW58WJKC,8/13/21,17,A,805.41
8/10/21,HMTTBCNDXQ,8/9/21,10,D,1026.18
8/10/21,HMTTBCNDXQ,8/9/21,10,D,4104.7
8/9/21,HM2JW2J8DW,8/8/21,5,A,265
8/9/21,HM2JW2J8DW,8/8/21,5,A,1060
8/2/21,HMH2ZH2383,8/1/21,6,D,718
8/2/21,HMH2ZH2383,8/1/21,6,D,2872
8/1/21,HMRQJZ335P,7/31/21,7,A,1228.8
7/28/21,HMYSDE9K85,7/27/21,4,D,498
7/24/21,HMKADJZSY5,7/23/21,8,A,368.4
7/22/21,HMHZ8N9YDK,7/21/21,45,B,4050.67
7/18/21,HMPKSAMXFJ,7/17/21,7,D,667.84
7/18/21,HMPKSAMXFJ,7/17/21,7,D,2671.36
7/13/21,HMN9BDXXF3,7/12/21,4,D,498
7/11/21,HMTHPQMFMZ,7/10/21,10,B,1592
7/9/21,HMTYSM5WX9,7/8/21,4,D,1752
7/4/21,HM84NMDWXC,7/3/21,4,B,632
7/3/21,HMBPPZD2KB,7/2/21,17,A,2868.8
7/3/21,HMBPPZD2KB,7/2/21,17,A,717.2
7/2/21,HMM2WM9ZDH,7/1/21,7,D,2671.36
7/2/21,HMM2WM9ZDH,7/1/21,7,D,667.84
6/28/21,HMBXHWZNSE,6/27/21,4,B,632
6/25/21,HMMQ82TMD3,6/24/21,4,D,1992
6/25/21,HMMQ82TMD3,6/24/21,4,D,498
6/21/21,HMDPM2QXYW,4/18/21,58,D,400
6/20/21,HM32CFMPK2,6/19/21,5,D,2032
6/20/21,HM32CFMPK2,6/19/21,5,D,508
6/19/21,HMZBTY4ZH3,6/18/21,9,A,1545.6
6/12/21,HMBD4TJCQ9,6/11/21,5,A,1020
6/4/21,HMAZFJYQ5E,6/3/21,4,B,376
5/29/21,HMSXH93ZX2,5/28/21,14,A,535.12
5/29/21,HMSXH93ZX2,5/28/21,14,A,2140.48
5/19/21,HMDPM2QXYW,4/18/21,58,D,8164.8
5/19/21,HMDPM2QXYW,4/18/21,58,D,2041.2
5/18/21,HM9ECEPQDW,5/17/21,8,A,1274.56
5/16/21,HM89TTY4HE,5/15/21,1,A,75
5/10/21,HMCACNSWJF,5/9/21,6,A,880
5/10/21,HMCACNSWJF,5/9/21,6,A,220
5/1/21,HM8BPQ5F84,4/30/21,7,A,294.88
5/1/21,HM8BPQ5F84,4/30/21,7,A,1179.52
4/19/21,HMDPM2QXYW,4/18/21,58,D,2070
4/19/21,HMDPM2QXYW,4/18/21,58,D,8280
4/18/21,HMC8Q5A82Y,4/17/21,4,D,203.38
4/18/21,HMC8Q5A82Y,4/17/21,4,D,813.5
4/16/21,HMZNMFSFXN,4/15/21,9,A,354.6
4/16/21,HMZNMFSFXN,4/15/21,9,A,1418.4
4/14/21,HMZH5ATET9,3/22/21,23,A,
4/8/21,HMX95PA9CD,4/7/21,11,D,3716.8
4/8/21,HMX95PA9CD,4/7/21,11,D,929.2
3/29/21,HMWPEY28CT,3/28/21,29,N,7108.12
3/29/21,HMWPEY28CT,3/28/21,29,N,1254.37
3/25/21,HMYPTE32ZT,1/22/21,56,D,1015
3/23/21,HMZH5ATET9,3/22/21,23,A,751.6
3/23/21,HMZH5ATET9,3/22/21,23,A,3006.4
3/21/21,HMXQDC5RFA,3/20/21,15,D,4552
3/21/21,HMXQDC5RFA,3/20/21,15,D,1138
3/18/21,HM4Z2FNQEJ,3/17/21,4,A,776
3/18/21,HM4Z2FNQEJ,3/17/21,4,A,194
3/15/21,HM28M2HDRK,3/14/21,2,A,448
3/15/21,HM28M2HDRK,3/14/21,2,A,112
2/26/21,HM8DFK53PA,1/24/21,54,N,5520
2/26/21,HM8DFK53PA,1/24/21,54,N,613.33
2/24/21,HMYPTE32ZT,1/22/21,56,D,6403.57
1/26/21,HM8DFK53PA,1/24/21,54,N,1651.14
1/26/21,HM8DFK53PA,1/24/21,54,N,1.09
1/26/21,HM8DFK53PA,1/24/21,54,N,6604.58
1/24/21,HMYPTE32ZT,1/22/21,56,D,2481.38
1/24/21,HMYPTE32ZT,1/22/21,56,D,7444.15
1/5/21,HMXJS2HH8A,1/3/21,8,D,91.49
1/5/21,HMXJS2HH8A,1/3/21,8,D,1192.51
1/5/21,HMXJS2HH8A,1/3/21,8,D,274.51
1/5/21,HMXJS2HH8A,1/3/21,8,D,397.49
1/5/21,HMXJS2HH8A,1/3/21,8,D,243.75
12/21/20,HMJ54SCZDE,12/19/20,15,D,1420
12/21/20,HMJ54SCZDE,12/19/20,15,D,4260
12/13/20,HM85NWTSDA,12/11/20,30,N,5916
12/13/20,HM85NWTSDA,12/11/20,30,N,1479
12/4/20,HMKC2PWW9A,12/2/20,13,D,1313.12
12/4/20,HMKC2PWW9A,12/2/20,13,D,3939.38
11/27/20,HM2ZNAF24S,11/25/20,4,N,1380
11/27/20,HM2ZNAF24S,11/25/20,4,N,345
11/17/20,HMJYBTYTKE,11/15/20,4,D,1567.51
11/17/20,HMJYBTYTKE,11/15/20,4,D,522.49
11/4/20,HMY58QN32R,10/2/20,53,N,1069.02
10/24/20,HM5S33TEDP,10/23/20,4,D,520
10/24/20,HM5S33TEDP,10/23/20,4,D,1560
10/19/20,HMQZEKW58E,10/18/20,5,D,1466.25
10/19/20,HMQZEKW58E,10/18/20,5,D,488.75
10/8/20,HMQYQ93BSM,10/7/20,10,D,3078.75
10/8/20,HMQYQ93BSM,10/7/20,10,D,1026.25
10/3/20,HMY58QN32R,10/2/20,53,N,5689.92
10/3/20,HMY58QN32R,10/2/20,53,N,1422.47
9/5/20,HM5TYRYKMY,9/3/20,4,D,275
9/5/20,HM5TYRYKMY,9/3/20,4,D,825
9/3/20,HMNJTTADWP,9/1/20,30,D,1757.49
9/3/20,HMNJTTADWP,9/1/20,30,D,5272.51
9/1/20,HMYZFEDREX,7/30/20,62,N,400
8/23/20,HM8JAWXMA9,7/22/20,41,D,2413.72
8/4/20,HMYZFEDREX,7/30/20,62,N,50
8/4/20,HMYZFEDREX,7/30/20,62,N,12.51
8/1/20,HMYZFEDREX,7/30/20,62,N,1550
7/23/20,HM8JAWXMA9,7/22/20,41,D,2494.18
7/23/20,HM8JAWXMA9,7/22/20,41,D,7482.54
7/21/20,HMNEJ4ZNBM,7/20/20,4,N,319
7/21/20,HMNEJ4ZNBM,7/20/20,4,N,1276
7/16/20,HMTFADJXKR,6/15/20,31,D,101.12
7/16/20,HMTFADJXKR,6/15/20,31,D,33.71
7/14/20,HMDYSFMFCD,6/12/20,59,L,5833.81
7/14/20,HMDYSFMFCD,6/12/20,59,L,1458.45
7/13/20,HMHCWBQZSR,7/12/20,7,N,80
7/13/20,HMHCWBQZSR,7/12/20,7,N,1596
7/13/20,HMHCWBQZSR,7/12/20,7,N,20
7/11/20,HMDYSFMFCD,6/12/20,59,L,0.14
7/11/20,HMDYSFMFCD,6/12/20,59,L,0.04
7/4/20,HMAJD3982H,7/3/20,10,N,1596
7/4/20,HMAJD3982H,7/3/20,10,N,399
7/4/20,HMN9DCW5NX,7/2/20,30,G,1593
7/4/20,HMN9DCW5NX,7/2/20,30,G,1107
6/24/20,HM9PJYEX8H,5/1/20,62,N,72.26
6/24/20,HM9PJYEX8H,5/1/20,62,N,289.03
6/19/20,,,,,309.19
6/17/20,HMTFADJXKR,6/15/20,31,D,1011.29
6/17/20,HMTFADJXKR,6/15/20,31,D,3033.88
6/14/20,HMDYSFMFCD,6/12/20,59,L,1508.71
6/11/20,HMAFHH5CW9,6/10/20,5,Q,18
6/11/20,HMAFHH5CW9,6/10/20,5,Q,4.51
6/11/20,HM9F4F9AZT,6/10/20,4,D,520
6/2/20,HM9PJYEX8H,5/1/20,62,N,773.34
6/2/20,HM9PJYEX8H,5/1/20,62,N,193.33
5/27/20,HMFKFJ2CF2,4/22/20,49,D,123
5/24/20,HMFKFJ2CF2,4/22/20,49,D,1499.89
5/24/20,HMFKFJ2CF2,4/22/20,49,D,499.96
5/15/20,HM9PJYEX8H,5/1/20,62,N,26.66
5/15/20,HM9PJYEX8H,5/1/20,62,N,6.67
5/10/20,HMTPPS5X9B,5/8/20,35,G,1584.55
5/3/20,HM9PJYEX8H,5/1/20,62,N,200
5/3/20,HM9PJYEX8H,5/1/20,62,N,800
5/2/20,,,,,721.44
4/24/20,HMFKFJ2CF2,4/22/20,49,D,4999.62
4/24/20,HMFKFJ2CF2,4/22/20,49,D,1666.54
4/2/20,HMWJZXR52R,4/1/20,29,L,6428
4/2/20,HMWJZXR52R,4/1/20,29,L,1607
3/23/20,HMTPS8P2B5,3/22/20,4,D,0.01
3/23/20,HMAD9DTDHX,2/22/20,35,N,1360.45
3/10/20,HMBSK2XYQH,3/8/20,12,Q,648
3/10/20,HMBSK2XYQH,3/8/20,12,Q,2592
3/4/20,HMXBKFAMCH,3/2/20,2,G,5
3/4/20,HMQW425MMC,3/2/20,30,L,7346
3/4/20,HMQW425MMC,3/2/20,30,L,1836.5
3/3/20,HMHB5W8W22,3/1/20,7,D,371.88
3/3/20,HMHB5W8W22,3/1/20,7,D,1115.62
2/27/20,HM5D4YS28X,2/25/20,3,L,1184
2/27/20,HM5D4YS28X,2/25/20,3,L,296
2/24/20,HMAD9DTDHX,2/22/20,35,N,1643.89
2/23/20,HM4B8M4PHY,2/1/20,21,G,373.91
2/19/20,HMC4AAR2C2,2/17/20,7,D,813.75
2/19/20,HMC4AAR2C2,2/17/20,7,D,2441.25
2/12/20,HM3ETZQPTP,2/10/20,7,Q,1572
2/12/20,HM3ETZQPTP,2/10/20,7,Q,393
2/5/20,HMYS9JHBXW,2/3/20,4,D,1710
2/5/20,HMYS9JHBXW,2/3/20,4,D,570
2/3/20,HM4B8M4PHY,2/1/20,21,G,6803.59
1/30/20,HMWZFBY5X9,1/28/20,11,Q,597
1/27/20,HMTT2K4QXN,1/25/20,15,N,3756
1/27/20,HMTT2K4QXN,1/25/20,15,N,939
1/23/20,HM3925BX5Z,1/21/20,7,L,534.58
1/23/20,HM3925BX5Z,1/21/20,7,L,2138.32
1/15/20,HM29HCFFJ4,1/12/20,6,G,607.6
1/15/20,HMJZ3BDJND,1/13/20,4,Q,276
1/15/20,HM29HCFFJ4,1/12/20,6,G,2430.4
1/15/20,HMJZ3BDJND,1/13/20,4,Q,1104
1/14/20,HMR2WFSKHW,1/12/20,6,N,339
1/13/20,HMNQ3XK3JE,1/11/20,5,D,1935
1/13/20,HMNQ3XK3JE,1/11/20,5,D,645
1/6/20,HMXJ9M9BTK,1/4/20,16,L,1146.04
1/6/20,HMXJ9M9BTK,1/4/20,16,L,4584.16
1/6/20,HMACBZF2WE,1/4/20,28,G,100
1/1/20,HMAPDPJRRN,11/30/19,43,N,110
12/30/19,HMANMXMQBY,12/28/19,5,Q,1202.4
12/30/19,HMANMXMQBY,12/28/19,5,Q,300.6
12/30/19,HMZQYSNKCR,12/28/19,5,L,1816
12/30/19,HMZQYSNKCR,12/28/19,5,L,454
12/24/19,HMAP4RPJZ5,12/23/19,4,Q,874.4
12/24/19,HMAP4RPJZ5,12/23/19,4,Q,218.6
12/16/19,HMAM554CDY,12/14/19,3,D,1335
12/16/19,HMAM554CDY,12/14/19,3,D,445
12/15/19,HMAKM9T4XE,12/9/19,11,L,1032.01
12/15/19,HMAKM9T4XE,12/9/19,11,L,258
12/12/19,HMAFREBYYY,12/10/19,10,G,1105
12/12/19,HMAFREBYYY,12/10/19,10,G,4420
12/11/19,HMAKM9T4XE,12/9/19,11,L,2042
12/11/19,HMAABHNNJP,12/9/19,7,Q,1215
12/11/19,HMAKM9T4XE,12/9/19,11,L,510.49
12/10/19,HMADHY2ACH,12/8/19,2,P,160
12/9/19,HMARNYYHQH,12/7/19,7,D,857.49
12/3/19,HMAQ3PJP2K,12/1/19,4,P,560
12/3/19,HMAQ3PJP2K,12/1/19,4,P,140
12/2/19,HMAPDPJRRN,11/30/19,43,N,1419
11/29/19,HMAK4T5J59,11/27/19,4,L,375
11/29/19,HMARBH835P,11/27/19,7,Q,368.5
11/29/19,HMAK4T5J59,11/27/19,4,L,1500
11/29/19,HMAAHD9JRP,11/27/19,4,P,140
11/29/19,HMARBH835P,11/27/19,7,Q,1474
11/28/19,HMAJPAYJRK,11/26/19,4,D,520
11/28/19,HMAJPAYJRK,11/26/19,4,D,1560
11/23/19,HMADCSNF38,11/21/19,17,G,90
11/23/19,HMADCSNF38,11/21/19,17,G,360
11/20/19,HMANZ5W8SH,11/18/19,5,N,414
11/20/19,HMAJEST932,11/18/19,9,Q,418.5
11/20/19,HMANZ5W8SH,11/18/19,5,N,1656
11/20/19,HMACBP94HP,11/18/19,3,L,296
11/19/19,HMAQMRTJEZ,11/17/19,3,G,2240
11/19/19,HMAHY3HKBQ,11/17/19,6,D,2010
11/19/19,HMAHY3HKBQ,11/17/19,6,D,670
11/9/19,HMAPMZD4D5,11/3/19,14,L,1732.08
11/9/19,HMAPMZD4D5,11/3/19,14,L,433.02
11/6/19,HMACYFQFRB,11/4/19,10,D,2835
11/6/19,HMAKKQJSNH,11/4/19,11,N,740.25
11/6/19,HMAKKQJSNH,11/4/19,11,N,2961
11/6/19,HMACYFQFRB,11/4/19,10,D,945
11/4/19,HMAPMZD4D5,11/3/19,14,L,534.58
11/4/19,HMAPMZD4D5,11/3/19,14,L,2138.32
10/30/19,HMAA2Q29BC,10/29/19,5,D,1531
10/26/19,HMAJB3JFXD,10/25/19,3,L,1418.4
10/26/19,HMAJB3JFXD,10/25/19,3,L,354.6
10/26/19,HMAHJJ9QSZ,10/25/19,28,P,620
10/26/19,HMAN2DPZPJ,10/25/19,8,N,2644.32
10/25/19,HMACQWF2SA,10/24/19,3,G,470
10/25/19,HMACQWF2SA,10/24/19,3,G,1880
10/23/19,HMABB28SP8,10/22/19,3,L,1750.4
10/23/19,HMABB28SP8,10/22/19,3,L,437.6
10/22/19,HMAN8HXA28,10/21/19,4,P,520
10/22/19,HMAN8HXA28,10/21/19,4,P,130
10/22/19,HMAHDASMHS,10/16/19,6,L,
10/22/19,HMAHDASMHS,10/16/19,6,L,
10/22/19,HMAHDASMHS,10/16/19,6,L,100
10/17/19,HMAHDASMHS,10/16/19,6,L,298.76
10/17/19,HMAHDASMHS,10/16/19,6,L,1195.04
10/12/19,HMAAK9WEMY,10/11/19,8,Q,443.83
10/12/19,HMAAK9WEMY,10/11/19,8,Q,1775.32
10/11/19,HMAFQBNQ8N,10/10/19,15,N,3996
10/11/19,HMAFQBNQ8N,10/10/19,15,N,999
10/10/19,HMAN9H3TND,10/9/19,6,L,2849.6
10/10/19,HMAN9H3TND,10/9/19,6,L,712.4
10/7/19,HMADCHWJX4,10/6/19,4,N,347
10/7/19,HMADCHWJX4,10/6/19,4,N,1388
10/4/19,HMARX8FF2M,10/3/19,3,P,480
7/29/19,HMAFDE2Q9R,7/28/19,7,F,1581.22
7/29/19,HMAFDE2Q9R,7/28/19,7,F,445.98
7/28/19,HMAQS9JFRQ,7/27/19,21,Q,4428
7/28/19,HMAQS9JFRQ,7/27/19,21,Q,1107
7/25/19,HMAADWAQTC,6/24/19,31,Q,146.45
7/25/19,HMAADWAQTC,6/24/19,31,Q,36.61
7/24/19,HMAJCRJB2A,7/23/19,11,N,563.2
7/24/19,HMAJCRJB2A,7/23/19,11,N,2252.8
7/24/19,HMAJCRJB2A,7/23/19,11,N,116.4
7/24/19,HMAJCRJB2A,7/23/19,11,N,465.6
7/23/19,HMACZKQPCB,7/22/19,11,L,980
7/23/19,HMACZKQPCB,7/22/19,11,L,3920
7/22/19,HMANBPFK5C,7/21/19,33,P,3063.53
7/22/19,HMANBPFK5C,7/21/19,33,P,765.89
7/21/19,HMAJ9CKSX2,7/20/19,7,F,1283.1
7/21/19,HMAJ9CKSX2,7/20/19,7,F,361.9
7/19/19,HMAK5PRNR2,7/18/19,5,N,404
7/19/19,HMAK5PRNR2,7/18/19,5,N,1616
7/18/19,HMAPZD4TAA,7/17/19,4,P,516
7/18/19,HMAPZD4TAA,7/17/19,4,P,129
7/18/19,HMAB9DJN99,7/17/19,1,N,62
7/18/19,HMAB9DJN99,7/17/19,1,N,248
7/18/19,HMAPZD4TAA,7/17/19,4,P,140
7/18/19,HMAPZD4TAA,7/17/19,4,P,35
7/14/19,HMANYWJDR3,7/13/19,6,F,1236.3
7/14/19,HMANYWJDR3,7/13/19,6,F,348.7
7/14/19,HMACN9EWWZ,7/13/19,15,G,1410
7/14/19,HMACN9EWWZ,7/13/19,15,G,5640
7/14/19,HMANYWJDR3,7/13/19,6,F,195
7/14/19,HMANYWJDR3,7/13/19,6,F,55
7/10/19,HMAEZ829RH,7/8/19,,L,
7/10/19,HMAK3BMA9H,7/9/19,4,N,419
7/10/19,HMAK3BMA9H,7/9/19,4,N,1676
7/9/19,HMAEZ829RH,7/8/19,3,L,446.8
7/9/19,HMAEZ829RH,7/8/19,3,L,1787.2
7/3/19,HMAMBTTNDP,7/2/19,1,N,20
7/2/19,HMAH9HE9DT,7/1/19,6,L,630.6
7/2/19,HMAH9HE9DT,7/1/19,6,L,2522.4
6/29/19,HMAJM5HP2X,6/28/19,13,G,1773.8
6/29/19,HMAJM5HP2X,6/28/19,13,G,7095.2
6/28/19,HMAN2SNDS2,6/27/19,8,F,1485.12
6/28/19,HMAN2SNDS2,6/27/19,8,F,418.88
6/28/19,HMAN2SNDS2,6/27/19,8,F,219.18
6/28/19,HMAN2SNDS2,6/27/19,8,F,61.82
6/25/19,HMAADWAQTC,6/24/19,31,Q,4393.55
6/25/19,HMAADWAQTC,6/24/19,31,Q,1098.39
6/25/19,HMACJZX9CE,6/24/19,5,L,600
6/25/19,HMACJZX9CE,6/24/19,5,L,2400
6/20/19,HMAQSZ3CDA,6/19/19,4,Q,800
6/20/19,HMAQSZ3CDA,6/19/19,4,Q,200
10/4/19,HMARX8FF2M,10/3/19,3,P,120
9/30/19,HMANTZJMBJ,9/29/19,10,G,943.24
9/30/19,HMANTZJMBJ,9/29/19,10,G,3772.96
9/27/19,HMACE2RX34,9/26/19,5,L,1836
9/27/19,HMACE2RX34,9/26/19,5,L,459
9/24/19,HMAEZTZQA2,9/23/19,7,Q,390.45
9/24/19,HMAEZTZQA2,9/23/19,7,Q,1561.8
9/23/19,HMADBSHCJW,9/22/19,7,P,857.6
9/19/19,HMAKX8H323,9/18/19,9,N,648.84
9/19/19,HMAKX8H323,9/18/19,9,N,2595.36
9/17/19,HMAHBT3KS8,9/16/19,7,L,3089.6
9/17/19,HMAHBT3KS8,9/16/19,7,L,772.4
9/14/19,HMAH3JZRTA,9/13/19,7,Q,1564.52
9/14/19,HMAP4D8RXP,9/13/19,5,N,1756
9/14/19,HMAH3JZRTA,9/13/19,7,Q,391.13
9/14/19,HMAP4D8RXP,9/13/19,5,N,439
9/12/19,HMADJXB9NP,9/11/19,13,G,5570.24
9/12/19,HMADJXB9NP,9/11/19,13,G,1392.56
9/10/19,HMAKDW33ZM,9/9/19,4,Q,704
9/10/19,HMADTFRHB9,9/9/19,10,P,1184
9/10/19,HMAKDW33ZM,9/9/19,4,Q,176
9/10/19,HMADTFRHB9,9/9/19,10,P,296
9/8/19,HMAKHF3ETR,9/7/19,3,G,13
9/8/19,HMAAXWMWDW,9/7/19,4,N,349
9/8/19,HMAKHF3ETR,9/7/19,3,G,52
8/31/19,HMADZ4QAZX,8/30/19,3,L,1336
8/31/19,HMADZ4QAZX,8/30/19,3,L,334
8/29/19,HMANTHBDK8,8/28/19,5,Q,1311.2
8/29/19,HMANTHBDK8,8/28/19,5,Q,327.8
8/27/19,HMAQRF2FDH,8/26/19,4,P,124
8/27/19,HMAR2DZ3WD,8/26/19,11,N,813.4
8/27/19,HMAQRF2FDH,8/26/19,4,P,496
8/23/19,HMANBPFK5C,7/21/19,33,P,49.32
8/23/19,HMANBPFK5C,7/21/19,33,P,197.27
8/21/19,HMAEWC833Z,8/20/19,4,N,1676
8/21/19,HMAEWC833Z,8/20/19,4,N,419
8/19/19,HMAH9BWPWX,8/18/19,7,L,675.05
8/18/19,HMZAM8FHFD,8/17/19,10,Q,2058.68
8/18/19,HMZAM8FHFD,8/17/19,10,Q,514.67
